Symbol,Company Name,Security Price,Volume (90 Day Avg),Market Capitalization,Dividend Yield,Company Headquarters Location,Sector,Industry,Optionable,Price Performance (52 Weeks),Total Return (1 Yr Annualized),Beta (1 Year Annualized),Standard Deviation (1 Yr Annualized),P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
MNSB,MainStreet Bancshares ,16.87,0.01061,129440000.0,2.38806,United States of America,Financials,Banks,No,-6.78909,-4.5522,0.523776,0.30748,0.0,0.0,0.0,0.0,0.5094
FBIZ,First Business Financial Services ,47.88,0.0311,396620000.0,2.42779,United States of America,Financials,Banks,Yes ,32.42794,35.58815,0.981506,0.34108,9.2,0.0,4.63462,66.8703,4.7955
MGYR,Magyar Bancorp ,13.85,0.00349,89810000.0,1.7316,United States of America,Financials,Banks,No,24.41652,26.84272,0.241167,0.15323,10.5,0.0,0.0,31.1345,-1.9266
FFBB,FFB Bancorp,77.95,0.00448,241790000.0,0.0,United States of America,Financials,Banks,No,-6.58896,-6.58896,0.183511,0.2616,7.3,0.0,0.0,0.3009,0.0
LSBK,Lake Shore Bancorp ,15.75,0.0046,90810000.0,4.54545,United States of America,Financials,Banks,No,33.78378,41.12401,0.277382,0.27387,17.9,0.0,0.0,8.9105,-4.6905
TRVR,Two Rivers Financial Group ,36.24,0.0,76360000.0,1.93157,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOMB,Home Bancshares ,28.38,1.03764,5600000000.0,2.764,United States of America,Financials,Banks,Yes ,17.09544,20.3236,0.7242,0.26694,14.1,0.0,8.10945,70.2294,2.8128
NECB,Northeast mmunity Bancorp ,23.83,0.06261,332060000.0,3.37838,United States of America,Financials,Banks,No,51.69763,56.38501,1.165182,0.36302,6.7,0.0,-11.17318,47.7311,7.524
GBNY,Generations Bancorp NY ,16.5,0.00271,37600000.0,0.0,United States of America,Financials,Banks,No,58.883,58.883,0.238021,0.0,0.0,0.0,0.0,9.2272,-68.3681
SSBI,Summit State Bank,9.12,0.01839,62210000.0,1.74292,United States of America,Financials,Banks,No,-13.55932,-11.96967,0.227626,0.51019,0.0,0.0,0.0,36.0492,28.4567
LFGP,Ledyard Financial Group ,15.25,0.00459,52200000.0,5.41935,United States of America,Financials,Banks,No,1.97368,8.09516,-0.071878,0.15575,15.4,0.0,0.0,11.0836,-7.3503
ARBV,American Riviera Bancorp,19.16,0.01753,111430000.0,0.0,United States of America,Financials,Banks,No,19.82489,19.82489,0.067024,0.12331,0.0,0.0,0.0,7.7276,-11.3777
FRST,Primis Financial ,9.59,0.087,237590000.0,4.16233,United States of America,Financials,Banks,No,-18.97133,-16.0967,1.040946,0.33849,0.0,0.0,0.0,77.4114,1.4352
WSFGQ,WSB Financial Group ,0.0,0.0,0.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PBNK,Pinnacle Bank (CA),19.25,0.0,107100000.0,0.0,United States of America,Financials,Banks,No,22.58065,22.58065,0.158429,0.12911,0.0,0.0,0.0,5.1367,0.0
CARE,Carter Bankshares ,16.14,0.06998,371250000.0,0.0,United States of America,Financials,Banks,No,29.74939,29.74939,1.202188,0.33473,15.2,0.0,88.39623,47.4423,5.5005
ESSA,ESSA Bancorp ,18.98,0.02177,191220000.0,3.1864,United States of America,Financials,Banks,No,5.72712,9.1593,0.826651,0.30257,10.9,0.0,0.0,46.3373,0.9697
TFSL,TFS Financial ,12.52,0.30043,3500000000.0,9.07631,United States of America,Financials,Banks,Yes ,0.64673,9.66318,0.602969,0.23788,44.7,0.0,5.0,9.8805,2.2887
QNTO,Quaint Oak Bancorp ,10.8,0.00154,28370000.0,4.81481,United States of America,Financials,Banks,No,-2.7027,2.01124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LRBI,Lake Ridge Bancorp ,125.0,0.0,0.0,1.44,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FFNW,First Financial Northwest ,22.59,0.03452,208830000.0,2.29783,United States of America,Financials,Banks,Yes ,9.37651,10.05652,0.271582,0.19892,188.3,0.0,131.66667,49.9305,5.3428
NFBK,Northfield Bancorp ,11.01,0.17988,471690000.0,4.7532,United States of America,Financials,Banks,Yes ,12.8999,18.36848,1.207818,0.40879,15.3,0.0,31.71875,56.4503,0.6283
CMUV,CMUV Bancorp,21.5,0.0,38360000.0,2.23256,United States of America,Financials,Banks,No,25.87822,29.01293,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SFBC,Sound Financial Bancorp ,51.57,0.00219,129970000.0,1.50049,United States of America,Financials,Banks,No,24.75369,26.82977,-0.164202,0.28169,28.7,0.0,0.0,35.7078,0.6501
WMPN,William Penn Bancorp,11.07,0.01631,99910000.0,1.10599,United States of America,Financials,Banks,No,-12.5,-11.63876,0.460388,0.18701,0.0,0.0,0.0,28.6033,57.3654
BLHK,BlueHarbor Bank,22.75,0.00164,66769999.99999999,0.0,United States of America,Financials,Banks,No,13.75,15.99317,0.0,0.0,0.0,0.0,0.0,3.5862,0.0
HBCP,Home Bancorp ,45.09,0.02238,366190000.0,2.38832,United States of America,Financials,Banks,No,21.91965,24.80565,1.191847,0.32949,9.9,0.0,4.3956,45.9966,2.3793
FSFG,First Savings Financial Group ,26.03,0.01296,177850000.0,2.48834,United States of America,Financials,Banks,No,54.28914,58.52987,0.271655,0.23972,9.5,0.0,23.73737,28.6066,2.2209
BKQNY,Bank of Queensland Ltd,8.305,0.0,2730000000.0,5.37654,Australia,Financials,Banks,No,3.8125,9.29726,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GNRV,Grand River mmunications ,3.95,0.0,27800000.0,0.0,United States of America,Financials,Banks,No,38.59649,38.59649,0.0,0.0,0.0,0.0,0.0,9.5897,0.0
TBNK,Territorial Bancorp ,8.33,0.01451,73590000.0,0.48019,United States of America,Financials,Banks,Yes ,5.57668,6.04372,0.760095,0.35455,0.0,0.0,0.0,45.5471,5.9164
CULL,Cullman Bancorp ,10.35,0.00416,70410000.0,1.15942,United States of America,Financials,Banks,No,1.76991,2.99729,0.133721,0.12588,0.0,0.0,0.0,0.0,-100.0
FIBK,First Interstate BancSystem ,28.72,0.64155,2970000000.0,6.62438,United States of America,Financials,Banks,Yes ,7.99087,14.92947,1.092612,0.27711,13.1,4.83541,12.73973,80.0845,2.9655
EMYB,Embassy Bancorp ,15.5,0.00833,119610000.0,2.68371,United States of America,Financials,Banks,No,15.07353,18.69925,0.0,0.0,11.3,0.0,0.0,2.9036,0.1129
CTUY,Century Next Financial ,41.48,0.0,76070000.0,1.01254,United States of America,Financials,Banks,No,36.67216,38.46598,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OFED,Oconee Federal Financial ,12.44,0.00142,85460000.0,3.2,United States of America,Financials,Banks,No,-9.09091,-6.27136,0.0,0.0,9.6,0.0,0.0,0.0,0.0
BKU,BankUnited ,34.5,0.7305,2540000000.0,3.64384,United States of America,Financials,Banks,Yes ,24.01603,28.53808,1.047505,0.36967,11.2,0.0,5.45455,99.9499,-0.1135
JMSB,John Marshall Bancorp ,16.63,0.01753,236970000.0,1.50602,United States of America,Financials,Banks,No,-4.15704,-2.79254,0.788018,0.35067,13.9,0.0,0.0,0.0,11.2836
MNMB,Merchants & Marine Bancorp ,42.25,0.0005,56190000.0,2.84024,United States of America,Financials,Banks,No,-9.13978,-6.05496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IROQ,IF Bancorp ,25.0,0.00262,80680000.0,1.66182,United States of America,Financials,Banks,No,45.61404,48.28463,0.312588,0.24898,26.9,0.0,0.0,29.16,7.1742
PBAM,Private Bancorp of America ,54.75,0.00467,315740000.0,0.0,United States of America,Financials,Banks,No,60.32211,60.32211,0.108384,0.25325,8.9,0.0,7.39837,8.2549,-4.7536
CUBI,Customers Bancorp ,51.64,0.30399,1600000000.0,0.0,United States of America,Financials,Banks,Yes ,-1.96911,-1.96911,1.549572,0.47868,10.1,0.0,6.14187,87.982,-2.4566
HMST,HomeStreet ,12.56,0.18854,227240000.0,0.0,United States of America,Financials,Banks,Yes ,-17.79603,-17.79603,1.578471,0.61078,0.0,0.0,0.0,80.9522,3.8005
FSBW,FS Bancorp ,37.62,0.01487,294990000.0,2.94737,United States of America,Financials,Banks,No,13.77246,16.89537,1.026848,0.33854,8.6,0.0,-4.58716,64.0317,1.8566
HTB,HomeTrust Bancshares ,34.31,0.04014,600470000.0,1.40433,United States of America,Financials,Banks,No,30.55768,32.36293,1.375173,0.31965,10.7,0.0,-8.0,56.9585,-0.4415
UNIF,U & I Financial ,3.95,0.0,21360000.0,0.0,United States of America,Financials,Banks,No,-43.64162,-43.64162,0.0,0.0,0.0,0.0,0.0,0.0621,100.0
NBHC,National Bank Holdings ,38.84,0.21759,1460000000.0,3.01769,United States of America,Financials,Banks,Yes ,8.5569,11.52618,0.960475,0.26603,12.6,0.0,-0.12422,97.4113,-1.5626
WBBW,Westbury Bancorp ,33.0,0.0,184010000.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIC,Nicolet Bankshares ,110.16,0.06066,1660000000.0,1.02461,United States of America,Financials,Banks,No,30.39485,31.86835,0.878085,0.3079,13.7,0.0,7.49681,47.2245,4.0554
FVCB,FVCBankcorp ,10.65,0.01906,193920000.0,0.0,United States of America,Financials,Banks,No,-12.19309,-12.19309,1.36937,0.45487,13.0,0.0,28.04878,0.0,4.4839
CSHX,Cashmere Valley Bank,63.6,0.00148,247080000.0,2.75591,United States of America,Financials,Banks,No,26.36816,30.07622,0.044749,0.16918,8.6,0.0,0.0,2.3498,-6.7088
FFMR,First Farmers Financial ,66.0,0.0,471280000.0,2.92537,United States of America,Financials,Banks,No,-1.87463,1.00591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRBA,First Bank,14.86,0.05028,371420000.0,1.62712,United States of America,Financials,Banks,No,12.08207,13.97657,0.637371,0.27801,8.9,0.0,-1.1976,71.6182,-0.1924
SFBS,ServisFirst Bancshares ,82.21,0.2293,4420000000.0,1.65575,United States of America,Financials,Banks,Yes ,23.38771,25.43848,1.176857,0.35745,19.8,0.0,24.75962,73.2226,2.3975
ISTR,Investar Holding ,17.41,0.03106,171070000.0,2.41241,United States of America,Financials,Banks,No,6.48318,8.90076,1.130855,0.32411,8.5,0.0,-4.39153,63.6229,2.8469
CFG,Citizens Financial Group ,41.66,4.14043,17740000000.0,4.13895,United States of America,Financials,Banks,Yes ,13.88889,18.55481,1.026284,0.29001,13.7,0.0,27.06271,94.4733,-0.466
VBTX,Veritex Holdings ,24.8,0.37685,1340000000.0,3.24675,United States of America,Financials,Banks,Yes ,23.32332,27.4433,1.161428,0.30635,12.7,0.0,5.88517,90.2856,2.658
FFWM,First Foundation ,5.36,0.53033,429950000.0,0.76628,United States of America,Financials,Banks,No,-27.60055,-27.46844,1.141048,0.6281,0.0,0.0,0.0,83.4002,15.6799
TFIN,Triumph Financial ,58.61,0.15542,1350000000.0,0.0,United States of America,Financials,Banks,No,-25.72646,-25.72646,1.547619,0.43684,108.5,0.0,94.44444,92.3789,0.801
FNWB,First Northwest Bancorp,10.42,0.02014,94980000.0,2.75862,United States of America,Financials,Banks,No,-35.67807,-33.95861,1.143402,0.40982,0.0,0.0,0.0,46.9343,-8.7845
CBWA,mmencement Bancorp ,13.0,0.0,51030000.0,0.0,United States of America,Financials,Banks,No,30.0,60.44915,0.0,0.0,0.0,0.0,0.0,5.3146,-20.8285
PMHG,Prime Meridian Holding ,28.75,0.00386,94530000.0,3.47826,United States of America,Financials,Banks,No,27.21239,31.55707,0.014181,0.0,0.0,0.0,0.0,10.5112,-3.5074
LOB,Live Oak Bancshares ,27.28,0.24632,1220000000.0,0.44709,United States of America,Financials,Banks,Yes ,-33.82643,-33.61761,1.151205,0.48638,16.1,0.0,42.72189,67.1576,1.997
IBTN,Ins ,24.8,0.0,72340000.0,1.77419,United States of America,Financials,Banks,No,9.01099,10.92998,0.0,0.0,0.0,0.0,0.0,0.58,0.0
PVBC,Provident Bancorp ,11.53,0.0274,204400000.0,0.0,United States of America,Financials,Banks,No,23.15113,23.15113,1.385556,0.35794,26.8,0.0,63.48837,45.2591,-4.0773
BAFN,BayFirst Financial ,16.61,0.00761,68470000.0,1.93822,United States of America,Financials,Banks,No,25.17058,28.11298,0.334801,0.27961,6.3,0.0,0.0,0.0,-3.458
SABK,South Atlantic Bancshares ,15.49,0.00565,117290000.0,0.64558,United States of America,Financials,Banks,No,42.37132,43.31107,-0.364097,0.30753,0.0,0.0,40.45802,4.8436,-3.4381
EQBK,Equity Bancshares ,39.55,0.07136,686530000.0,1.53022,United States of America,Financials,Banks,No,16.55767,18.26177,1.158819,0.30386,9.9,0.0,-8.4,72.3955,19.2227
HONE,HarborOne Bancorp ,10.58,0.19544,456290000.0,3.43184,United States of America,Financials,Banks,No,1.25483,4.17596,1.189045,0.37272,16.0,0.0,25.45455,58.1814,0.9577
MCBS,Metrocity Bankshares ,27.72,0.03779,701630000.0,3.33092,United States of America,Financials,Banks,No,15.27546,18.71441,1.220457,0.33393,11.0,0.0,5.03968,0.0,3.139
BPRN,Princeton Bancorp ,30.78,0.00888,212840000.0,3.89864,United States of America,Financials,Banks,No,1.4168,5.08782,1.042602,0.277,19.9,0.0,21.80147,44.5866,2.9709
MSBI,Midland States Bancorp ,17.26,0.10155,369700000.0,7.2093,United States of America,Financials,Banks,No,-30.56116,-26.67502,0.613716,0.33055,0.0,0.0,0.0,62.8638,2.334
SLBK,Skyline Bankshares ,12.59,0.0054,71160000.0,3.97141,United States of America,Financials,Banks,No,14.97717,19.63249,0.048607,0.13873,0.0,0.0,0.0,0.0,0.0
FHB,First Hawaiian ,24.68,0.80488,3060000000.0,4.2922,United States of America,Financials,Banks,Yes ,12.64528,17.43915,0.887247,0.27705,13.8,0.0,8.82682,99.2485,0.4555
FBK,FB Financial ,46.97,0.15376,2150000000.0,1.64716,United States of America,Financials,Banks,Yes ,25.21031,27.14791,1.14753,0.31067,18.9,0.0,6.61765,66.0815,1.8126
MCBI,Mountain mmerce Bancorp ,20.0,0.0,127420000.0,1.0,United States of America,Financials,Banks,No,9.58904,10.71437,0.0,0.0,0.0,0.0,0.0,10.8862,4.7994
VBNK,VersaBank,10.25,0.11595,332670000.0,0.68341,Canada,Financials,Banks,No,-1.44509,-0.83774,1.362487,0.38269,7.9,0.0,10.40268,33.3551,103.8757
ESQ,Esquire Financial Holdings ,74.25,0.06982,636960000.0,0.92654,United States of America,Financials,Banks,No,58.28619,59.85658,0.79397,0.31519,14.4,0.0,7.45136,59.5118,5.2877
BY,Byline Bancorp ,26.83,0.12715,1180000000.0,1.51515,United States of America,Financials,Banks,No,25.0,26.77838,1.196503,0.309,9.8,0.0,-5.92727,44.838,4.1673
FFBW,FFBW ,14.0,0.01074,68750000.0,0.0,United States of America,Financials,Banks,No,8.52713,8.52713,0.204777,0.13743,0.0,0.0,0.0,0.0,0.0
RBB,RBB Bancorp,16.55,0.03973,292550000.0,3.87879,United States of America,Financials,Banks,No,-5.49828,-2.54147,0.894826,0.32648,11.3,0.0,10.13605,47.9021,4.1333
COSO,astalSouth Bancshares ,21.25,0.00171,172080000.0,0.0,United States of America,Financials,Banks,No,26.86567,26.86567,0.0,0.0,0.0,0.0,0.0,3.8069,-6.4442
PPBB,Peoples Bancorp,200.0,0.0,0.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PDLB,Ponce Financial Group ,12.84,0.04476,304610000.0,0.0,United States of America,Financials,Banks,No,47.7907,47.7907,1.010314,0.27827,27.9,0.0,-15.21739,47.9999,1.9606
MCB,Metropolitan Bank Holding ,56.47,0.09113,621190000.0,0.0,United States of America,Financials,Banks,No,51.90777,51.90777,1.335683,0.4699,9.5,0.0,10.79258,81.7185,2.6242
STEL,Stellar Bancorp ,27.67,0.19134,1460000000.0,2.03341,United States of America,Financials,Banks,No,15.27836,17.65714,0.841851,0.2897,12.9,0.0,-16.13636,57.5835,4.2928
MRBK,Meridian ,14.3,0.04819,161380000.0,3.4965,United States of America,Financials,Banks,No,44.44444,50.59805,1.080218,0.35381,9.9,0.0,44.53782,59.1956,7.7857
CLBK,lumbia Financial ,14.75,0.09802,1540000000.0,0.0,United States of America,Financials,Banks,Yes ,-12.83264,-12.83264,0.712574,0.31302,0.0,0.0,0.0,12.7204,2.5207
SSBP,SSB Bancorp ,8.75,0.0,19170000.0,0.0,United States of America,Financials,Banks,No,-10.71429,-10.71429,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BWB,Bridgewater Bancshares ,13.96,0.0615,384410000.0,0.0,United States of America,Financials,Banks,No,19.57082,19.57082,0.852088,0.30636,13.6,0.0,28.43137,54.0303,10.6204
BFST,Business First Bancshares ,24.73,0.10135,721070000.0,2.29508,United States of America,Financials,Banks,No,12.3906,15.00595,1.210603,0.3605,10.9,0.0,7.83133,46.3033,9.1815
OBK,Origin Bancorp ,34.41,0.14342,1070000000.0,1.74267,United States of America,Financials,Banks,No,14.04439,16.0497,1.326957,0.33284,14.0,0.0,24.32653,59.2555,4.4236
AMAL,Amalgamated Financial ,28.97,0.21908,880720000.0,1.95122,United States of America,Financials,Banks,No,23.81363,25.86643,1.364849,0.36525,8.4,0.0,1.98276,59.5124,5.2262
MYFW,First Western Financial ,19.93,0.02058,188260000.0,0.0,United States of America,Financials,Banks,No,35.47486,35.47486,1.259169,0.37029,22.9,0.0,61.72414,60.2524,5.6226
CCB,astal Financial ,89.91,0.12653,1350000000.0,0.0,United States of America,Financials,Banks,No,135.62074,135.62074,0.97202,0.35767,27.6,0.0,47.26154,74.1619,21.1088
CNBN,CNB Bank Shares ,17.7,0.00297,95540000.0,3.38983,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMTB,Amerant Bancorp ,20.89,0.20933,865650000.0,1.74334,United States of America,Financials,Banks,No,-9.35031,-7.88602,1.574261,0.3877,0.0,0.0,41.56028,64.5214,8.9141
BSVN,Bank7 ,39.38,0.02488,370270000.0,2.4496,United States of America,Financials,Banks,No,41.73599,45.35664,0.940141,0.34927,8.1,0.0,-15.55785,33.3032,48.102
CBNK,Capital Bancorp ,28.19,0.05418,470140000.0,1.41693,United States of America,Financials,Banks,No,34.49262,36.53761,0.856048,0.2957,13.4,0.0,18.57143,35.8285,12.7373
SICPQ,Silvergate Capital oration,0.35,0.0,14560000.0,0.0,United States of America,Financials,Banks,No,39.39394,39.39394,0.726337,1.76632,0.0,0.0,0.0,0.0004,0.0
BCOW,1895 Bancorp of Wisconsin ,10.23,0.02141,60710000.0,0.0,United States of America,Financials,Banks,No,50.07364,50.07364,0.252501,0.21413,0.0,0.0,0.0,31.7651,1.0765
RBKB,Rhinebeck Bancorp ,10.04,0.00654,115390000.0,0.0,United States of America,Financials,Banks,No,26.36695,26.36695,0.273386,0.21635,0.0,0.0,0.0,15.7821,5.0899
ALPIB,Alpine Banks of lorado,30.99,0.00111,255880000.0,2.71055,United States of America,Financials,Banks,No,13.51648,16.69238,0.105145,0.15456,0.0,0.0,0.0,5.7605,-0.4214
RRBI,Red River Bancshares ,52.33,0.0111,352520000.0,0.9229,United States of America,Financials,Banks,No,7.48088,8.29304,1.013107,0.28072,10.6,0.0,8.38384,24.429,3.199
SPFI,South Plains Financial ,33.08,0.03349,546840000.0,1.80886,United States of America,Financials,Banks,No,29.41865,31.78572,1.177284,0.3312,11.3,0.0,-0.68493,38.2588,4.251
CNBB,CNB mmunity Bancorp ,39.07,0.00104,81190000.0,3.07141,United States of America,Financials,Banks,No,13.1398,16.32801,0.0,0.0,0.0,0.0,0.0,3.0414,0.0
RMBI,Richmond Mutual Bancorporation ,12.72,0.02217,133820000.0,4.70588,United States of America,Financials,Banks,No,9.91379,14.87576,0.208581,0.24045,13.8,0.0,0.0,22.2755,8.3748
FSEA,First Seacoast Bancorp ,11.55,0.00964,54640000.0,0.0,United States of America,Financials,Banks,No,35.88235,35.88235,0.0544,0.12771,0.0,0.0,0.0,25.0546,0.2622
PBFS,Pioneer Bancorp ,11.49,0.02344,300260000.0,0.0,United States of America,Financials,Banks,No,22.19873,22.19873,0.467339,0.20477,15.7,0.0,0.0,24.2191,-2.064
BOID,Bank of Idaho Holding ,46.62,0.00561,206570000.0,0.0,United States of America,Financials,Banks,No,63.57895,63.57895,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HBT,HBT Financial ,22.42,0.0356,704400000.0,3.76344,United States of America,Financials,Banks,No,19.16711,23.55395,1.141215,0.31757,9.9,0.0,2.61062,23.4386,1.2291
DSBX,Dogwood State Bank RALEIGH NC,14.75,0.0,217710000.0,0.0,United States of America,Financials,Banks,No,-9.70104,-9.70104,0.0,0.0,0.0,0.0,0.0,0.8437,27.1657
MBLU,Morris St Bancshares ,20.85,0.00225,220860000.0,2.30216,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0472,0.0
LUMB,Lumbee Guaranty Bank,12.05,0.0,39020000.0,2.82158,United States of America,Financials,Banks,No,9.54545,12.34385,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PBNC,PB Financial ,45.5,0.00156,113520000.0,5.01099,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BSBK,Bogota Financial ,7.61,0.00564,100290000.0,0.0,United States of America,Financials,Banks,No,9.71429,9.71429,0.013893,0.24987,0.0,0.0,0.0,7.8615,0.8828
LNKB,LINKBANCORP ,7.17,0.05079,252290000.0,4.44444,United States of America,Financials,Banks,No,-2.17391,2.12522,0.705893,0.28792,10.1,0.0,19.01408,0.0,6.0857
EBC,Eastern Bankshares ,16.5,1.0579,3510000000.0,2.92326,United States of America,Financials,Banks,Yes ,22.44594,25.87059,1.098441,0.32387,25.0,0.0,40.37736,68.9653,3.5542
AFBI,Affinity Bancshares ,18.05,0.01814,113880000.0,0.0,United States of America,Financials,Banks,No,8.19175,16.351,0.226545,0.32707,21.7,0.0,0.0,26.5967,17.567
CBTN,Citizens Bancorp Investment ,28.0,0.0017,165230000.0,2.71429,United States of America,Financials,Banks,No,-21.12676,-18.93863,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FSBC,Five Star Bancorp,27.87,0.05265,594230000.0,2.8715,United States of America,Financials,Banks,No,24.48615,28.21267,0.879374,0.30095,12.3,0.0,15.9292,54.775,-0.3443
BLFY,Blue Foundry Bancorp,9.23,0.04759,202410000.0,0.0,United States of America,Financials,Banks,No,-1.39935,-1.39935,0.986352,0.32454,0.0,0.0,5.45455,51.268,-0.3993
PBBK,PB Bankshares ,16.12,0.0029,41980000.0,0.0,United States of America,Financials,Banks,No,27.61831,27.61831,0.151444,0.19939,21.2,0.0,0.0,11.5119,39.6986
TCBS,Texas mmunity Bancshares ,16.15,0.00408,48990000.0,1.0,United States of America,Financials,Banks,No,10.04127,11.21109,0.153564,0.11924,0.0,0.0,0.0,8.863,4.9009
TCBC,TC Bancshares ,15.65,0.00848,64769999.99999999,0.64516,United States of America,Financials,Banks,No,11.99422,12.73731,0.371822,0.22147,0.0,0.0,0.0,2.174,-2.149
USCB,USCB Financial Holdings ,18.46,0.02809,373590000.0,2.14707,United States of America,Financials,Banks,No,68.29268,70.87113,1.502298,0.44173,14.9,0.0,26.6129,62.8726,2.9168
SSBK,Southern States Bancshares ,36.32,0.02111,353920000.0,1.00925,United States of America,Financials,Banks,No,39.06433,40.73923,0.59752,0.30138,9.9,0.0,4.05759,54.221,5.5569
FINW,Finwise Bancorp,17.04,0.02304,226520000.0,0.0,United States of America,Financials,Banks,No,70.88734,70.88734,0.432099,0.34016,18.3,0.0,20.75269,26.1107,4.7132
CLST,Catalyst Bancorp ,11.65,0.00786,49010000.0,0.0,United States of America,Financials,Banks,No,-1.01954,-1.01954,0.175139,0.11069,0.0,0.0,0.0,26.3797,23.5324
TCBX,Third ast Bancshares ,32.63,0.07456,451450000.0,0.0,United States of America,Financials,Banks,No,70.43207,70.43207,1.084756,0.36764,11.7,0.0,11.51079,51.8742,13.8614
CFSB,CFSB Bancorp ,7.69,0.00596,51930000.0,0.0,United States of America,Financials,Banks,No,10.13889,10.13889,-0.182567,0.18918,0.0,0.0,0.0,1.4227,-14.6184
NSTS,NSTS Bancorp ,11.12,0.00465,59930000.0,0.0,United States of America,Financials,Banks,No,19.45607,19.45607,0.103864,0.23545,0.0,0.0,0.0,21.5119,9.2335
HNVR,Hanover Bancorp ,22.32,0.01944,156050000.0,1.84587,United States of America,Financials,Banks,No,47.41497,50.51626,0.588544,0.32711,13.4,0.0,40.06024,21.1678,35.3417
ECBK,ECB Bancorp ,15.42,0.00805,136810000.0,0.0,United States of America,Financials,Banks,No,16.64093,16.64093,0.418825,0.23968,32.1,0.0,0.0,23.4708,0.0859
FSUN,FirstSun Capital Bancorp,36.49,0.08098,998590000.0,0.0,United States of America,Financials,Banks,No,1.35211,1.35211,0.528652,0.24479,13.6,0.0,13.00319,0.0,23.2704
SRBK,SR Bancorp ,12.09,0.02295,110220000.0,1.67645,United States of America,Financials,Banks,No,25.57895,26.09573,0.339213,0.14724,241.8,0.0,0.0,24.1751,9.353
CPBI,Central Plains Bancshares ,14.81,0.0055,63290000.0,0.0,United States of America,Financials,Banks,No,46.27451,46.27451,0.133652,0.1753,14.8,0.0,0.0,24.0654,27.3708
PFSB,PFS Bancorp ,10.35,0.0,17180000.0,0.0,United States of America,Financials,Banks,No,18.15068,18.15068,0.221283,0.13592,0.0,0.0,0.0,0.0,0.0
NBBK,NB Bancorp ,17.94,0.224,751920000.0,0.0,United States of America,Financials,Banks,No,32.13235,32.13235,0.977973,0.28183,16.8,0.0,29.90654,43.2564,-3.7459
FDSB,Fifth District Bancorp ,12.24,0.01385,67970000.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9126,11.7661
CBNA,Chain Bridge Bancorp ,23.58,0.02197,155650000.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,7.2,0.0,-41.48681,45.1694,100.0
FBLA,FB Bancorp ,11.24,0.11871,222980000.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2621,100.0
NPB,Northpointe Bancshares ,14.49,0.0,497770000.0,0.0,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
